subject,predicate,object,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Linear_Regression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Regression,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Logistic_Regression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,http://www.w3.org/2000/01/rdf-schema#label,ML,Machine Learning
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Mean_Shift,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#NMF,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Naive_Bayes,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#OPTICS,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Poisson_Regression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Regression,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Principal_Component_Analysis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Principal_Component_Analysis,http://www.w3.org/2000/01/rdf-schema#label,PCA,Principal Component Analysis
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Q-Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#R,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Programming_Language,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Random_Projection,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Regression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Supervised_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Stacking,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Ensemble_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Supervised_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Support_Vector_Machine,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Support_Vector_Machine,http://www.w3.org/2000/01/rdf-schema#label,SVM,Support Vector Machine
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#T-SNE,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#UMAP,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Unsupervised_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#abstracting_and_indexing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#action_selection,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#action_spaces,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#activity_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#actor_critic,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#adaptive_boosting,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#answer_extraction,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#question_answering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#appearance_model,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#approximate_inference,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graphic_model,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#associative_classifiters,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#audio-visual,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#automatic_evaluation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#machine_translations,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#automatic_translation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#machine_translations,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#average_reward,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#backpropagation_algorithm,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayes_classifier,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_classifier,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_estimation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_filtering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_frameworks,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_inference,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bias,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bilingual_dictionary,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#machine_translations,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#binary_decision_tree,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Decision_Tree,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#binary_pattern,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#c4.5_algorithm,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Decision_Tree,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#character_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#class_information,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#color_images,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#computational_grammars,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#computing_with_words,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#concept_similarity,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#semantic_similarity,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#conditional_random_field,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#conditional_random_field,http://www.w3.org/2000/01/rdf-schema#label,CRF,conditional random field
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#content_distribution_networks,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distributed_parameter_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#continuous_state_space,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#cost_function,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#deep_belief_networks,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#deep_learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#dependency_parsing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#dependency_tree,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#dependency_parsing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distributed_control_system,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distributed_parameter_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distributed_parameter_networks,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distributed_processing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distributed_parameter_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distribution_network,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distributed_parameter_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distribution_of_goods,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#distributed_parameter_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#document_analysis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#character_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#document_classification,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#document_processing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#character_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#document_representation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#dom_tree,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#information_extraction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#emotion_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#extracting_information,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#information_extraction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#eye_detection,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_detection,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_alignment,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_detection,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_detection_and_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_detection,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_images,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_models,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#feature_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#free_texts,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#fuzzy_classification,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#fuzzy_decision_tree,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Decision_Tree,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#gesture_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#gibbs_sampler,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#gibbs_sampling,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#gradient_descent,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graph_matching,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graphic_model,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
