subject,predicate,object,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graphic_modeling,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graphic_model,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#hand_written_character_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#character_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#handwritting_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#character_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#imitation_learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#information_extraction,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#javascript,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Programming_Language,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#latent_variable_models,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#learning_agents,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#lexical_database,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#lexical_semantics,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#lift,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#loopy_belief_propagation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graphic_model,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#machine_translations,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#marginals,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graphic_model,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#markov_chain,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#matplotlib,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#maximum_entropy_models,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#mcmc,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#message_passing_algorithm,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graphic_model,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#n-gram_language_models,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#naive_bayes,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#natural_language_generation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#natural_language_questions,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#question_answering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#nltk,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#object_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#overfitting,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#parse_tree,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#parsing_algorthm,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#part_of_speech,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#passage_retrieval,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#question_answering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#policy_iteration,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pos_tagging,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#part_of_speech,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#posterior_distributions,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#precision,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#predictive_distributions,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#prior_distribution,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#probabilistic_graphical_models,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#graphic_model,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#probabilistic_models,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#python,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Programming_Language,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#qa_system,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#question_answering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#question_answering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#question_classification,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#question_answering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#random_forest,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Decision_Tree,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#recall,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#regular_expression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#regular_expression,http://www.w3.org/2000/01/rdf-schema#label,regex,regular expression
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#relation_extraction,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#information_extraction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#relevance_models,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#reward_function,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#scalars,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#semantic_distance,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#semantic_similarity,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#semantic_similarity,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#sentence_similarity,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#semantic_similarity,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#sentiment_analysis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#sentiment_classification,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#sequence_labeling,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#sequential_decision_making,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#sketch_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#skin-color_segmentation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_detection,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#skin_detection,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#face_detection,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#spacy,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#speech-to-speech_translation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#machine_translations,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#speech_tranmissions,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#statiscal_language_modeling,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#structure-learnng,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#bayesian_networks,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#subject_headings,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#abstracting_and_indexing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#synsets,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#syntactic_analysis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#syntactic_features,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#syntactic_information,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#syntactic_parsing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#tensors,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#term_frequency,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#test_data,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_classification,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_classifier,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_clustering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_detection,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#character_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_entry,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_lines,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_mining,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_summarization,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#topic_model,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#training,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#translation_models,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#machine_translations,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#underfitting,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#validation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#variance,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#vectors,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#word_embedding,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#word_processing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#text_procssing,
