subject,predicate,object,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#word_segmentation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#character_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#word_similarity,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#semantic_similarity,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#wordnet,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#lexical_database,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#C++,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Programming_Language,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#AdaDelta,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Optimizers,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#AdaGrad,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Optimizers,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Adam,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Optimizers,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Batch_Normalization,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Batch_size_effects,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#BiLSTM,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#recurrent_neural_network,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#CSV,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Data_Formats,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Data_Formats,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Evolving_Architectures,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#GRU,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#recurrent_neural_network,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#JSON,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Data_Formats,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#LSTM,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#recurrent_neural_network,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Learning_Rate_Schedule,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#MLFlow,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Tools,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Momentum,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Optimizers,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#NEAT,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Nadam,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Optimizers,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Name_Entity_Recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,http://www.w3.org/2000/01/rdf-schema#label,NLP,Natural Language Processing
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Architecture_Search,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#model_optimization,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Numpy,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Optimizers,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Pandas,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Pooling,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#convolutional_neural_network,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Programming_Language,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Pytorch,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Tools,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#RMSProp,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Optimizers,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Residual_Connections,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#SGD,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Optimizers,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Sentiment_Analysis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Summarization,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Tensorboard,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Tools,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Tensorflow,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Tools,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Tools,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Transformer,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#XML,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Data_Formats,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#activation_functions,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#adversarial_training,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#regulization,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#attention,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Transformer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#autoencoder,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#binning_sparse_values,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#convolutional_neural_network,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#convolutional_neural_network,http://www.w3.org/2000/01/rdf-schema#label,CNN,convolutional neural network
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#curriculum_learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#data_augmentation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#regulization,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#data_frames,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#data_mining,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#data_scrubbing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#dataset,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#decoder,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Transformer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#denoising,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#dimensionality_reduction,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#distillation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#model_optimization,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#dropout,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#regulization,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#early_stopping,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#regulization,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#encoder,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Transformer,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#feature_extraction,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#feedfoward_neural_network,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#generative_adversarial_network,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#gensim,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#google_colab,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#jupyter,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#handling_missing_value,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#jupyter,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#jupyter_lab,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#jupyter,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#jupyter_notebook,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#jupyter,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#linear_algebra,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#loss_function,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#matrices,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#model_optimization,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#multitask_learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#normalization,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#numerosity_reduction,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#parameter_penalties,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#regulization,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#quantization,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#model_optimization,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#recurrent_neural_network,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#recurrent_neural_network,http://www.w3.org/2000/01/rdf-schema#label,RNN,recurrent neural network
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#regulization,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#reporting,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#scikit-learn,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#series,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#siamese_network,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#tabular_data,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#transfer_learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Train_model,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#unbiased_estimator,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#vanishing_gradient_problem,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#virtual_environment,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#web_scraping,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Fundamentals,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#weight,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Neural_Networks,
http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#word2vec,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Library,
